# total_entries=881
FILE	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/scripts/validate_tvfs.sql
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns
FILE	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/assets
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/assets/templates
FILE	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/assets/templates/genie-space-config.yaml
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/references
FILE	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/references/agent-instructions.md
FILE	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/references/benchmark-intake-workflow.md
FILE	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/references/configuration-guide.md
FILE	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/references/genie_space_export.json
FILE	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/references/genie_space_export_formatted.json
FILE	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/references/troubleshooting.md
FILE	-	data_product_accelerator/skills/semantic-layer/03-genie-space-patterns/references/trusted-assets.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api
FILE	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/assets
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/assets/templates
NOTEBOOK	PYTHON	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/assets/templates/deploy_genie_spaces
FILE	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/assets/templates/genie-benchmark-validation-job-template.yml
FILE	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/assets/templates/genie-deployment-job-template.yml
FILE	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/assets/templates/validate_genie_benchmark_sql.py
NOTEBOOK	PYTHON	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/assets/templates/validate_genie_spaces_notebook
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/references
FILE	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/references/api-reference.md
FILE	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/references/troubleshooting.md
FILE	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/references/workflow-patterns.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/scripts
FILE	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/scripts/export_genie_space.py
FILE	-	data_product_accelerator/skills/semantic-layer/04-genie-space-export-import-api/scripts/import_genie_space.py
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/05-genie-optimization-orchestrator
FILE	-	data_product_accelerator/skills/semantic-layer/05-genie-optimization-orchestrator/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/05-genie-optimization-orchestrator/assets
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/05-genie-optimization-orchestrator/assets/templates
FILE	-	data_product_accelerator/skills/semantic-layer/05-genie-optimization-orchestrator/assets/templates/optimization-progress.json
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/05-genie-optimization-orchestrator/references
FILE	-	data_product_accelerator/skills/semantic-layer/05-genie-optimization-orchestrator/references/logged-model-lifecycle.md
FILE	-	data_product_accelerator/skills/semantic-layer/05-genie-optimization-orchestrator/references/session-state-schema.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/05-genie-optimization-orchestrator/scripts
FILE	-	data_product_accelerator/skills/semantic-layer/05-genie-optimization-orchestrator/scripts/orchestrator.py
FILE	-	data_product_accelerator/skills/semantic-layer/05-genie-optimization-orchestrator/scripts/test_optimization_e2e.py
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/01-genie-benchmark-generator
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/01-genie-benchmark-generator/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/01-genie-benchmark-generator/assets
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/01-genie-benchmark-generator/assets/templates
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/01-genie-benchmark-generator/assets/templates/golden-queries.yaml
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/01-genie-benchmark-generator/references
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/01-genie-benchmark-generator/references/benchmark-intake-workflow.md
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/01-genie-benchmark-generator/references/benchmark-patterns.md
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/01-genie-benchmark-generator/references/gt-validation.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/01-genie-benchmark-generator/scripts
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/01-genie-benchmark-generator/scripts/benchmark_generator.py
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/assets
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/assets/templates
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/assets/templates/genie-evaluation-job-template.yml
NOTEBOOK	PYTHON	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/assets/templates/run_genie_evaluation
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/references
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/references/arbiter-workflow.md
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/references/judge-definitions.md
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/references/result-comparison.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/scripts
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/scripts/genie_evaluator.py
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/02-genie-benchmark-evaluator/scripts/repeatability_tester.py
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer/assets
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer/assets/templates
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer/assets/templates/gepa-optimization-job-template.yml
NOTEBOOK	PYTHON	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer/assets/templates/run_gepa_optimization
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer/references
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer/references/feedback-to-metadata-mapping.md
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer/references/gepa-integration.md
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer/references/prompt-registry-patterns.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer/scripts
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/03-genie-metadata-optimizer/scripts/metadata_optimizer.py
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/04-genie-optimization-applier
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/04-genie-optimization-applier/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/04-genie-optimization-applier/assets
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/04-genie-optimization-applier/assets/templates
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/04-genie-optimization-applier/assets/templates/optimization-report.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/04-genie-optimization-applier/references
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/04-genie-optimization-applier/references/autonomous-ops-integration.md
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/04-genie-optimization-applier/references/control-levers.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/04-genie-optimization-applier/scripts
FILE	-	data_product_accelerator/skills/semantic-layer/genie-optimization-workers/04-genie-optimization-applier/scripts/optimization_applier.py
DIRECTORY	-	data_product_accelerator/skills/silver
DIRECTORY	-	data_product_accelerator/skills/silver/00-silver-layer-setup
FILE	-	data_product_accelerator/skills/silver/00-silver-layer-setup/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/silver/00-silver-layer-setup/assets
DIRECTORY	-	data_product_accelerator/skills/silver/00-silver-layer-setup/assets/templates
FILE	-	data_product_accelerator/skills/silver/00-silver-layer-setup/assets/templates/requirements-template.md
DIRECTORY	-	data_product_accelerator/skills/silver/00-silver-layer-setup/references
FILE	-	data_product_accelerator/skills/silver/00-silver-layer-setup/references/monitoring-patterns.md
FILE	-	data_product_accelerator/skills/silver/00-silver-layer-setup/references/pipeline-configuration.md
FILE	-	data_product_accelerator/skills/silver/00-silver-layer-setup/references/silver-table-patterns.md
DIRECTORY	-	data_product_accelerator/skills/silver/01-dlt-expectations-patterns
FILE	-	data_product_accelerator/skills/silver/01-dlt-expectations-patterns/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/silver/01-dlt-expectations-patterns/assets
DIRECTORY	-	data_product_accelerator/skills/silver/01-dlt-expectations-patterns/assets/templates
FILE	-	data_product_accelerator/skills/silver/01-dlt-expectations-patterns/assets/templates/expectations-config.yaml
DIRECTORY	-	data_product_accelerator/skills/silver/01-dlt-expectations-patterns/references
FILE	-	data_product_accelerator/skills/silver/01-dlt-expectations-patterns/references/expectation-patterns.md
FILE	-	data_product_accelerator/skills/silver/01-dlt-expectations-patterns/references/quarantine-patterns.md
DIRECTORY	-	data_product_accelerator/skills/silver/02-dqx-patterns
FILE	-	data_product_accelerator/skills/silver/02-dqx-patterns/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/silver/02-dqx-patterns/assets
DIRECTORY	-	data_product_accelerator/skills/silver/02-dqx-patterns/assets/templates
FILE	-	data_product_accelerator/skills/silver/02-dqx-patterns/assets/templates/dqx-rules.yaml
DIRECTORY	-	data_product_accelerator/skills/silver/02-dqx-patterns/references
FILE	-	data_product_accelerator/skills/silver/02-dqx-patterns/references/dqx-configuration.md
FILE	-	data_product_accelerator/skills/silver/02-dqx-patterns/references/implementation-roadmap.md
FILE	-	data_product_accelerator/skills/silver/02-dqx-patterns/references/integration-guide.md
FILE	-	data_product_accelerator/skills/silver/02-dqx-patterns/references/requirements-template.md
FILE	-	data_product_accelerator/skills/silver/02-dqx-patterns/references/rule-patterns.md
DIRECTORY	-	data_product_accelerator/skills/silver/02-dqx-patterns/scripts
FILE	-	data_product_accelerator/skills/silver/02-dqx-patterns/scripts/setup_dqx.py
DIRECTORY	-	data_product_accelerator/skills/skill-navigator
FILE	-	data_product_accelerator/skills/skill-navigator/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/skill-navigator/references
FILE	-	data_product_accelerator/skills/skill-navigator/references/domain-indexes.md
FILE	-	databricks.yml
DIRECTORY	-	docs
FILE	-	docs/design_prd.md
FILE	-	docs/ui_design.md
FILE	-	env.example
DIRECTORY	-	gold_layer_design
FILE	-	gold_layer_design/BUSINESS_ONBOARDING.md
FILE	-	gold_layer_design/COLUMN_LINEAGE.csv
FILE	-	gold_layer_design/COLUMN_LINEAGE.md
FILE	-	gold_layer_design/DESIGN_DECISIONS.md
FILE	-	gold_layer_design/DESIGN_GAP_ANALYSIS.md
FILE	-	gold_layer_design/DESIGN_SUMMARY.md
FILE	-	gold_layer_design/ERD.md
FILE	-	gold_layer_design/README.md
FILE	-	gold_layer_design/SOURCE_TABLE_MAPPING.csv
FILE	-	gold_layer_design/VALIDATION_SUMMARY.md
DIRECTORY	-	gold_layer_design/docs
FILE	-	gold_layer_design/docs/BUSINESS_ONBOARDING_GUIDE.md
FILE	-	gold_layer_design/erd_master.md
DIRECTORY	-	gold_layer_design/lineage
FILE	-	gold_layer_design/lineage/column_lineage.csv
FILE	-	gold_layer_design/lineage/column_lineage.md
DIRECTORY	-	gold_layer_design/schemas
FILE	-	gold_layer_design/schemas/dim_coupons.yaml
FILE	-	gold_layer_design/schemas/dim_date.yaml
FILE	-	gold_layer_design/schemas/dim_guests.yaml
FILE	-	gold_layer_design/schemas/dim_listings.yaml
FILE	-	gold_layer_design/schemas/dim_location.yaml
FILE	-	gold_layer_design/schemas/fact_bookings.yaml
FILE	-	gold_layer_design/schemas/fact_reviews.yaml
FILE	-	gold_layer_design/source_table_mapping.csv
DIRECTORY	-	gold_layer_design/yaml
DIRECTORY	-	gold_layer_design/yaml/booking
FILE	-	gold_layer_design/yaml/booking/dim_coupon.yaml
FILE	-	gold_layer_design/yaml/booking/dim_date.yaml
FILE	-	gold_layer_design/yaml/booking/dim_listing.yaml
FILE	-	gold_layer_design/yaml/booking/fact_booking.yaml
FILE	-	gold_layer_design/yaml/booking/fact_review.yaml
DIRECTORY	-	gold_layer_design/yaml/bookings
FILE	-	gold_layer_design/yaml/bookings/dim_listing.yaml
FILE	-	gold_layer_design/yaml/bookings/fact_booking.yaml
FILE	-	gold_layer_design/yaml/bookings/fact_review.yaml
DIRECTORY	-	gold_layer_design/yaml/hospitality
FILE	-	gold_layer_design/yaml/hospitality/dim_guest.yaml
FILE	-	gold_layer_design/yaml/hospitality/dim_listing.yaml
FILE	-	gold_layer_design/yaml/hospitality/fact_booking.yaml
FILE	-	gold_layer_design/yaml/hospitality/fact_review.yaml
DIRECTORY	-	mcp-appkit-skill
FILE	-	mcp-appkit-skill/README.md
FILE	-	mcp-appkit-skill/app.yaml
NOTEBOOK	PYTHON	mcp-appkit-skill/deploy_mcp_app
FILE	-	mcp-appkit-skill/requirements.txt
DIRECTORY	-	mcp-appkit-skill/server
FILE	-	mcp-appkit-skill/server/__init__.py
FILE	-	mcp-appkit-skill/server/main.py
FILE	-	pre-req-mcp-setup.md
DIRECTORY	-	presentations
FILE	-	presentations/README.md
FILE	-	presentations/workshop-explorer.html
FILE	-	presentations/workshop.html
FILE	-	presentations/workshop.marp.md
FILE	-	presentations/workshop.pdf
FILE	-	presentations/workshop.pptx
DIRECTORY	-	resources
FILE	-	resources/bronze_clone_job.yml
DIRECTORY	-	scripts
NOTEBOOK	PYTHON	scripts/_agent
NOTEBOOK	PYTHON	scripts/_config
NOTEBOOK	PYTHON	scripts/_tools.py
NOTEBOOK	PYTHON	scripts/run_prompt
DIRECTORY	-	src
NOTEBOOK	PYTHON	src/bronze_clone_from_source
DIRECTORY	-	src/jaiwant_j_booking_app_bronze
NOTEBOOK	PYTHON	src/jaiwant_j_booking_app_bronze/clone_from_source
DIRECTORY	-	src/jaiwant_j_booking_app_gold
NOTEBOOK	PYTHON	src/jaiwant_j_booking_app_gold/gold_add_fk
NOTEBOOK	PYTHON	src/jaiwant_j_booking_app_gold/gold_merge
NOTEBOOK	PYTHON	src/jaiwant_j_booking_app_gold/gold_setup
NOTEBOOK	PYTHON	src/jaiwant_j_booking_app_gold/gold_setup_tables
DIRECTORY	-	src/jaiwant_j_booking_app_silver
FILE	-	src/jaiwant_j_booking_app_silver/dq_rules_loader.py
NOTEBOOK	PYTHON	src/jaiwant_j_booking_app_silver/dq_setup
NOTEBOOK	PYTHON	src/jaiwant_j_booking_app_silver/setup_dq_rules_table
NOTEBOOK	PYTHON	src/jaiwant_j_booking_app_silver/silver_pipeline
NOTEBOOK	PYTHON	src/jaiwant_j_booking_app_silver/silver_sdp_pipeline
